生成启动时间为 2019/3/12 18:19:19。
     1>项目“C:\Users\晴识明月\source\repos\JRTF\JRTF\JRTF.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>_PrepareForClean:
         正在删除文件“C:\Users\晴识明月\source\repos\JRTF\JRTF\obj\x64\Debug\JRTF.tlog\JRTF.lastbuildstate”。
       _RemoteClean:
         Cleaning remote project directory
       InitializeBuildStatus:
         正在创建“C:\Users\晴识明月\source\repos\JRTF\JRTF\obj\x64\Debug\JRTF.tlog\unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       CreateRecipeFile:
       正在跳过目标“CreateRecipeFile”，因为所有输出文件相对于输入文件而言都是最新的。
       _ValidateValidArchitecture:
         Validating architecture
         Current project architecture 'x64' is compatible with the remote system architecture 'x64' ('x64').
       _ValidateSources:
         Validating sources
       _CopySources:
         Copying sources remotely to '211.67.24.71'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\outTimer\aoHelper.h' to '/home/chenming/projects/JRTF/support/ni/include/outTimer/aoHelper.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\outTimer\doHelper.h' to '/home/chenming/projects/JRTF/support/ni/include/outTimer/doHelper.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\outTimer\outTimerHelper.h' to '/home/chenming/projects/JRTF/support/ni/include/outTimer/outTimerHelper.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\pfiRtsiResetHelper.h' to '/home/chenming/projects/JRTF/support/ni/include/pfiRtsiResetHelper.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\pllHelper.h' to '/home/chenming/projects/JRTF/support/ni/include/pllHelper.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\simultaneousInit.h' to '/home/chenming/projects/JRTF/support/ni/include/simultaneousInit.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\streamHelper.h' to '/home/chenming/projects/JRTF/support/ni/include/streamHelper.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tAI.h' to '/home/chenming/projects/JRTF/support/ni/include/tAI.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tAIValues.h' to '/home/chenming/projects/JRTF/support/ni/include/tAIValues.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tAO.h' to '/home/chenming/projects/JRTF/support/ni/include/tAO.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tAOValues.h' to '/home/chenming/projects/JRTF/support/ni/include/tAOValues.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tBrdServices.h' to '/home/chenming/projects/JRTF/support/ni/include/tBrdServices.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tBrdServicesValues.h' to '/home/chenming/projects/JRTF/support/ni/include/tBrdServicesValues.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tBusInterface.h' to '/home/chenming/projects/JRTF/support/ni/include/tBusInterface.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tBusInterfaceValues.h' to '/home/chenming/projects/JRTF/support/ni/include/tBusInterfaceValues.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tCHInCh.h' to '/home/chenming/projects/JRTF/support/ni/include/tCHInCh.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tCHInChValues.h' to '/home/chenming/projects/JRTF/support/ni/include/tCHInChValues.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tCounter.h' to '/home/chenming/projects/JRTF/support/ni/include/tCounter.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tCounterValues.h' to '/home/chenming/projects/JRTF/support/ni/include/tCounterValues.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tDI.h' to '/home/chenming/projects/JRTF/support/ni/include/tDI.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tDIValues.h' to '/home/chenming/projects/JRTF/support/ni/include/tDIValues.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tDMAController.h' to '/home/chenming/projects/JRTF/support/ni/include/tDMAController.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tDMAControllerValues.h' to '/home/chenming/projects/JRTF/support/ni/include/tDMAControllerValues.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tDO.h' to '/home/chenming/projects/JRTF/support/ni/include/tDO.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tDOValues.h' to '/home/chenming/projects/JRTF/support/ni/include/tDOValues.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tInTimer.h' to '/home/chenming/projects/JRTF/support/ni/include/tInTimer.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tInTimerValues.h' to '/home/chenming/projects/JRTF/support/ni/include/tInTimerValues.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tOutTimer.h' to '/home/chenming/projects/JRTF/support/ni/include/tOutTimer.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tOutTimerValues.h' to '/home/chenming/projects/JRTF/support/ni/include/tOutTimerValues.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tSimultaneousControl.h' to '/home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tSimultaneousControlValues.h' to '/home/chenming/projects/JRTF/support/ni/include/tSimultaneousControlValues.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tStreamCircuitRegMap.h' to '/home/chenming/projects/JRTF/support/ni/include/tStreamCircuitRegMap.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tStreamCircuitRegMapValues.h' to '/home/chenming/projects/JRTF/support/ni/include/tStreamCircuitRegMapValues.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tTriggers.h' to '/home/chenming/projects/JRTF/support/ni/include/tTriggers.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tTriggersValues.h' to '/home/chenming/projects/JRTF/support/ni/include/tTriggersValues.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tXSeries.h' to '/home/chenming/projects/JRTF/support/ni/include/tXSeries.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tXSeriesValues.h' to '/home/chenming/projects/JRTF/support/ni/include/tXSeriesValues.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\include\rfm2g_api.h' to '/home/chenming/projects/JRTF/support/rfm/include/rfm2g_api.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\include\rfm2g_defs.h' to '/home/chenming/projects/JRTF/support/rfm/include/rfm2g_defs.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\include\rfm2g_defs_linux.h' to '/home/chenming/projects/JRTF/support/rfm/include/rfm2g_defs_linux.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\include\rfm2g_errno.h' to '/home/chenming/projects/JRTF/support/rfm/include/rfm2g_errno.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\include\rfm2g_ioctl.h' to '/home/chenming/projects/JRTF/support/rfm/include/rfm2g_ioctl.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\include\rfm2g_kinc.h' to '/home/chenming/projects/JRTF/support/rfm/include/rfm2g_kinc.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\include\rfm2g_osspec.h' to '/home/chenming/projects/JRTF/support/rfm/include/rfm2g_osspec.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\include\rfm2g_regs.h' to '/home/chenming/projects/JRTF/support/rfm/include/rfm2g_regs.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\include\rfm2g_struct.h' to '/home/chenming/projects/JRTF/support/rfm/include/rfm2g_struct.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\include\rfm2g_types.h' to '/home/chenming/projects/JRTF/support/rfm/include/rfm2g_types.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\include\rfm2g_version.h' to '/home/chenming/projects/JRTF/support/rfm/include/rfm2g_version.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\lib\rfm2g_api.h' to '/home/chenming/projects/JRTF/support/rfm/lib/rfm2g_api.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\lib\rfm2g_defs.h' to '/home/chenming/projects/JRTF/support/rfm/lib/rfm2g_defs.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\lib\rfm2g_defs_linux.h' to '/home/chenming/projects/JRTF/support/rfm/lib/rfm2g_defs_linux.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\lib\rfm2g_errno.h' to '/home/chenming/projects/JRTF/support/rfm/lib/rfm2g_errno.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\lib\rfm2g_ioctl.h' to '/home/chenming/projects/JRTF/support/rfm/lib/rfm2g_ioctl.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\lib\rfm2g_osspec.h' to '/home/chenming/projects/JRTF/support/rfm/lib/rfm2g_osspec.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\lib\rfm2g_regs.h' to '/home/chenming/projects/JRTF/support/rfm/lib/rfm2g_regs.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\lib\rfm2g_struct.h' to '/home/chenming/projects/JRTF/support/rfm/lib/rfm2g_struct.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\lib\rfm2g_types.h' to '/home/chenming/projects/JRTF/support/rfm/lib/rfm2g_types.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\lib\rfm2g_version.h' to '/home/chenming/projects/JRTF/support/rfm/lib/rfm2g_version.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\stamp-h1' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/stamp-h1'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\dataHelper.ipp' to '/home/chenming/projects/JRTF/support/ni/include/dataHelper.ipp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\inTimer\inTimerParams.ipp' to '/home/chenming/projects/JRTF/support/ni/include/inTimer/inTimerParams.ipp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tAI.ipp' to '/home/chenming/projects/JRTF/support/ni/include/tAI.ipp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tAO.ipp' to '/home/chenming/projects/JRTF/support/ni/include/tAO.ipp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tBrdServices.ipp' to '/home/chenming/projects/JRTF/support/ni/include/tBrdServices.ipp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tBusInterface.ipp' to '/home/chenming/projects/JRTF/support/ni/include/tBusInterface.ipp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tCHInCh.ipp' to '/home/chenming/projects/JRTF/support/ni/include/tCHInCh.ipp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tCounter.ipp' to '/home/chenming/projects/JRTF/support/ni/include/tCounter.ipp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tDI.ipp' to '/home/chenming/projects/JRTF/support/ni/include/tDI.ipp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tDMAController.ipp' to '/home/chenming/projects/JRTF/support/ni/include/tDMAController.ipp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tDO.ipp' to '/home/chenming/projects/JRTF/support/ni/include/tDO.ipp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tInTimer.ipp' to '/home/chenming/projects/JRTF/support/ni/include/tInTimer.ipp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tOutTimer.ipp' to '/home/chenming/projects/JRTF/support/ni/include/tOutTimer.ipp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tSimultaneousControl.ipp' to '/home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tStreamCircuitRegMap.ipp' to '/home/chenming/projects/JRTF/support/ni/include/tStreamCircuitRegMap.ipp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tTriggers.ipp' to '/home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\tXSeries.ipp' to '/home/chenming/projects/JRTF/support/ni/include/tXSeries.ipp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\lib\libni.a' to '/home/chenming/projects/JRTF/support/ni/lib/libni.a'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\lib\liblog4cplus.a' to '/home/chenming/projects/JRTF/support/log4cplus/lib/liblog4cplus.a'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\rfm\lib\librfm2g.a' to '/home/chenming/projects/JRTF/support/rfm/lib/librfm2g.a'
       ClCompile:
         Starting remote build
         Compiling sources:
         Invoking g++
         g++ -c -x c++ /home/chenming/projects/JRTF/abs/AbNiAi.cpp -I /home/chenming/projects/JRTF/support/rfm/include -I /home/chenming/projects/JRTF/support/log4cplus/include -I /home/chenming/projects/JRTF/abs -I /home/chenming/projects/JRTF/core -I /home/chenming/projects/JRTF/support/ni/include -g2 -gdwarf-2 -o "/home/chenming/projects/JRTF/obj/x64/Debug/AbNiAi.o" -Wall -Wswitch -W"no-deprecated-declarations" -W"empty-body" -Wconversion -W"return-type" -Wparentheses -W"no-format" -Wuninitialized -W"unreachable-code" -W"unused-function" -W"unused-value" -W"unused-variable" -O0 -fno-strict-aliasing -fno-omit-frame-pointer -fthreadsafe-statics -fexceptions -frtti -std=c++11 -I /home/chenming/projects/JRTF/support/log4cplus/include -I /home/chenming/projects/JRTF/support/ni/include -I /home/chenming/projects/JRTF/abs -I /home/chenming/projects/JRTF/core 
         AbNiAi.cpp
         In file included from /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.h:1367:0,
                          from /home/chenming/projects/JRTF/support/ni/include/tXSeries.h:16,
                          from /home/chenming/projects/JRTF/abs/AbNiAi.h:9,
                          from /home/chenming/projects/JRTF/abs/AbNiAi.cpp:41:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAISetChannelOrder::writeAiChannel(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:160:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x0) & ~0xf0,s);
                                                   ^
         In file included from /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.h:1367:0,
                          from /home/chenming/projects/JRTF/support/ni/include/tXSeries.h:16,
                          from /home/chenming/projects/JRTF/abs/AbNiAi.h:9,
                          from /home/chenming/projects/JRTF/abs/AbNiAi.cpp:41:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAISetChannelOrder::writeAiChannel(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:160:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x0) & ~0xf0,s);
                                                   ^
         In file included from /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.h:1367:0,
                          from /home/chenming/projects/JRTF/support/ni/include/tXSeries.h:16,
                          from /home/chenming/projects/JRTF/abs/AbNiAi.h:9,
                          from /home/chenming/projects/JRTF/abs/AbNiAi.cpp:41:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAIChanConfigCtrlStat::writeAiGain(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:191:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x0) & ~0xfc,s);
                                                   ^
         In file included from /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.h:1367:0,
                          from /home/chenming/projects/JRTF/support/ni/include/tXSeries.h:16,
                          from /home/chenming/projects/JRTF/abs/AbNiAi.h:9,
                          from /home/chenming/projects/JRTF/abs/AbNiAi.cpp:41:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAIChanConfigCtrlStat::writeAiGain(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:191:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x0) & ~0xfc,s);
                                                   ^
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAIClearChannelOrder::writeAiClearConfig(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:221:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             writeRegister((u8(fieldValue) << 0x0) & ~0xfe,s);
                                                   ^
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp: In member function ‘void tSimultaneousControl::tAIClearChannelOrder::writeAiClearConfig(u8, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tSimultaneousControl.ipp:221:42: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
